drug_name;dose;infusion_time;dosing_interval;n_intervals;VD_kg;t.5;protein_binding;formulation;meassure_at;bioavailability;weight;resolution;pk_pd_index;MIC
Amikacin;1050;0,5;24;1;0,26;2,50;0,05;iv;SS;100,0;70;100;Cmax-MIC ratio;0,250
Amoxicillin;1000;0,5;8;3;0,36;1,35;0,19;po;SS;80,0;70;100;Time>MIC;0,500
Amoxicillin_clavulanic_acid;1000;0,5;8;3;0,36;1,35;0,19;po;SS;80,0;70;100;Time>MIC;0,500
Ampicillin;1000;0,5;6;4;0,29;1,20;0,20;iv;SS;50,0;70;100;Time>MIC;0,500
Azithromycin;250;0,5;24;1;31,10;59,00;0,29;po;SS;30,0;70;100;24-AUC;1,000
Aztreonam;1000;0,5;8;3;0,18;2,00;0,56;po;SS;90,0;70;100;Time>MIC;1,000
Benzylpenicillin;1200;0,5;6;4;0,35;0,50;0,65;iv;SS;0,0;70;100;Time>MIC;0,125
Cefaclor;500;0,5;8;3;0,31;0,80;0,24;po;SS;93,0;70;100;Time>MIC;2,000
Cefadroxil;1000;0,5;12;2;0,27;1,50;0,20;po;SS;90,0;70;100;Time>MIC;2,000
Cefazolin;1000;0,5;8;3;0,15;2,00;0,80;iv;SS;100,0;70;100;Time>MIC;2,000
Cefdinir;300;0,5;12;2;0,09;1,70;0,65;po;SS;25,0;70;100;Time>MIC;8,000
Cefditoren;600;0,5;12;2;0,13;1,60;0,88;po;SS;16,0;70;100;Time>MIC;8,000
Cefepime;1000;0,5;8;3;0,26;2,00;0,20;iv;SS;0,0;70;100;Time>MIC;8,000
Cefiderocol;2000;0,5;8;3;0,26;2,50;0,50;iv;SS;0,0;70;100;Time>MIC;8,000
Cefixime;800;0,5;24;1;0,47;3,00;0,65;po;SS;50,0;70;100;Time>MIC;8,000
Cefoperazone;1000;0,5;2;12;0,50;5,50;0,50;iv;SS;100,0;70;100;Time>MIC;4,000
Cefoperazone_sulbactam;1000;0,5;2;12;0,50;5,50;0,50;iv;SS;100,0;70;100;Time>MIC;4,000
Cefotaxime;2000;0,5;8;3;0,11;1,50;0,41;iv;SS;100,0;70;100;Time>MIC;4,000
